,grid_topology,pv_penetration,hp_penetration,ev_penetration,season,lem,controller,fcast,average_energy_price,peak_power,max_loads,energy_in,energy_out,energy_market,energy_balancing,costs_market,costs_balancing,energy_market_in,energy_balancing_in,energy_market_out,energy_balancing_out,main_in,main_out,hh_in,hh_out,pv_in,pv_out,bat_in,bat_out,hp_in,hp_out,ev_in,ev_out,energy_main_pos,energy_main_neg,energy_main_net,energy_hh_pos,energy_hh_neg,energy_hh_net,energy_pv_pos,energy_pv_neg,energy_pv_net,energy_bat_pos,energy_bat_neg,energy_bat_net,energy_hp_pos,energy_hp_neg,energy_hp_net,energy_ev_pos,energy_ev_neg,energy_ev_net,share_balancing_energy,normalized_market_energy,ratio_gen_dem,ratio_hp_hh,ratio_pv_hp
0,Suburban,0.0,0.0,0.0,summer,True,mpc,naive,0.3919243253398006,-119.9,"[119.9, 118.736, 116.912, 115.948, 115.688, 115.416, 115.284, 115.04, 114.644, 114.144, 113.836, 111.612, 110.768, 110.336, 110.084, 109.128, 109.04, 107.056, 106.548, 106.036, 105.88, 105.256, 104.7, 104.68, 104.584, 103.852, 102.896, 102.796, 102.664, 102.332, 102.244, 102.004, 101.76, 101.736, 101.612, 101.496, 101.312, 100.96, 100.648, 100.476, 100.396, 100.212, 100.2, 100.088, 99.844, 99.716, 99.652, 99.596, 99.464, 99.416, 99.02, 99.0, 98.984, 98.704, 98.56, 97.964, 97.92, 97.736, 97.716, 97.392, 97.036, 96.904, 96.872, 96.824, 96.532, 96.388, 96.264, 96.1, 95.936, 95.792, 95.748, 95.744, 95.712, 95.612, 95.564, 95.428, 95.42, 95.376, 95.356, 95.176, 95.092, 95.036, 95.028, 95.016, 94.808, 94.708, 94.304, 94.06, 93.936, 93.932, 93.912, 93.812, 93.6, 93.568, 93.556, 93.416, 93.136, 93.104, 93.084, 92.992, 92.884]",0,-48288,14247,2182,,,2179,0,12068,2182,0,-48288,0,-48288,0,0,0,0,0,0,0,0,0,-48288,-48288,0,-48288,-48288,0,0,0,0,0,0,0,0,0,0,0,0,0.13281,0.21358,0.0,0.0,
1,Suburban,0.0,0.0,0.0,transition,True,mpc,naive,0.3909672148852667,-120.152,"[120.152, 114.204, 113.68, 113.496, 113.036, 109.312, 107.628, 106.032, 105.568, 105.552, 105.48, 105.332, 104.46, 104.06, 103.672, 103.552, 102.96, 102.588, 102.288, 102.152, 102.052, 101.904, 101.828, 101.712, 101.568, 101.348, 101.28, 101.024, 100.94, 100.848, 100.336, 100.236, 99.844, 99.828, 99.764, 99.556, 99.54, 99.28, 99.276, 99.044, 98.824, 98.784, 98.752, 98.688, 98.672, 98.368, 98.276, 98.248, 98.092, 98.008, 97.964, 97.496, 97.132, 97.044, 96.912, 96.8, 96.776, 96.676, 96.476, 96.428, 96.252, 96.1, 95.872, 95.856, 95.788, 95.776, 95.684, 95.6, 95.404, 95.308, 95.052, 95.036, 95.016, 94.78, 94.632, 94.624, 94.548, 94.432, 94.26, 94.1, 93.984, 93.968, 93.94, 93.928, 93.92, 93.804, 93.552, 93.528, 93.492, 93.404, 93.348, 93.336, 93.16, 92.972, 92.936, 92.852, 92.752, 92.744, 92.652, 92.588, 92.588]",0,-47716,13944,2020,,,2018,0,11926,2020,0,-47716,0,-47716,0,0,0,0,0,0,0,0,0,-47716,-47716,0,-47716,-47716,0,0,0,0,0,0,0,0,0,0,0,0,0.12653,0.20904,0.0,0.0,
2,Suburban,0.0,0.0,0.0,winter,True,mpc,naive,0.3909955806475478,-165.776,"[165.776, 161.7, 159.496, 158.384, 156.464, 155.512, 153.732, 150.908, 150.76, 149.82, 148.012, 147.88, 147.676, 147.224, 144.56, 144.416, 144.216, 143.296, 141.604, 141.232, 140.032, 137.6, 136.556, 136.28, 136.012, 135.744, 135.344, 135.204, 134.636, 134.544, 133.08, 131.38, 130.612, 130.26, 129.864, 129.184, 127.596, 127.0, 126.956, 126.344, 125.604, 125.476, 125.272, 125.172, 125.112, 124.608, 124.508, 124.172, 124.132, 123.768, 123.632, 123.456, 123.332, 123.284, 123.136, 123.044, 122.944, 122.696, 122.624, 122.072, 121.86, 120.208, 119.884, 119.524, 119.476, 119.148, 118.904, 118.816, 118.44, 118.376, 118.056, 118.032, 117.78, 117.568, 117.2, 116.512, 116.372, 116.252, 115.8, 115.66, 115.656, 115.512, 115.452, 115.384, 115.232, 115.18, 115.104, 114.748, 114.6, 114.464, 113.624, 113.444, 113.248, 113.168, 113.052, 113.004, 112.972, 112.788, 112.536, 111.556, 111.52]",0,-57209,16725,2426,,,2425,0,14300,2426,0,-57209,0,-57209,0,0,0,0,0,0,0,0,0,-57209,-57209,0,-57209,-57209,0,0,0,0,0,0,0,0,0,0,0,0,0.12668,0.25073,0.0,0.0,
3,Suburban,0.0,0.0,0.25,summer,True,mpc,naive,0.388518936961688,-134.528,"[134.528, 124.472, 122.624, 122.444, 122.38, 121.748, 120.952, 120.8, 119.836, 119.312, 118.912, 117.972, 117.536, 116.404, 115.516, 114.344, 113.944, 113.4, 113.388, 112.584, 112.368, 112.124, 112.096, 111.16, 110.288, 110.036, 109.852, 108.996, 108.804, 108.6, 108.344, 108.184, 108.068, 107.908, 107.692, 107.648, 107.58, 107.216, 107.152, 107.108, 106.676, 106.256, 106.248, 105.964, 105.664, 105.396, 105.32, 105.232, 105.08, 104.66, 104.648, 104.156, 104.088, 104.016, 103.74, 103.536, 103.268, 103.156, 103.04, 101.936, 101.704, 101.604, 101.512, 101.492, 101.388, 101.344, 101.2, 101.028, 100.884, 100.848, 100.724, 100.708, 100.524, 100.216, 100.14, 100.016, 99.996, 99.968, 99.94, 99.856, 99.704, 99.66, 99.6, 99.484, 99.396, 99.284, 99.176, 99.14, 99.028, 99.004, 98.944, 98.788, 98.744, 98.628, 98.596, 98.584, 98.548, 98.32, 98.144, 98.084, 97.868]",0,-52121,14412,2176,,,1779,0,12633,2176,0,-52121,0,-48288,0,0,0,0,0,0,0,-3833,0,-52121,-52121,0,-48288,-48288,0,0,0,0,0,0,0,0,0,0,-3833,-3833,0.13118,0.21605,0.0,0.0,
4,Suburban,0.0,0.0,0.25,transition,True,mpc,naive,0.3878027364725105,-135.82,"[135.82, 132.628, 125.436, 124.264, 122.136, 121.676, 121.088, 115.292, 115.088, 114.788, 114.124, 112.228, 111.308, 111.104, 110.84, 110.512, 110.492, 110.24, 109.188, 108.684, 108.228, 108.092, 108.06, 107.448, 107.216, 107.188, 106.92, 106.788, 106.628, 106.504, 106.08, 106.04, 105.988, 105.58, 105.384, 105.32, 105.284, 105.264, 105.148, 105.052, 104.768, 104.56, 104.404, 104.396, 104.236, 104.18, 103.46, 103.352, 103.324, 103.236, 103.22, 102.924, 102.896, 102.768, 102.412, 102.4, 102.304, 102.288, 102.244, 102.24, 101.852, 101.656, 101.436, 101.304, 101.3, 101.072, 101.044, 100.984, 100.868, 100.824, 100.812, 100.788, 100.704, 100.676, 100.588, 100.532, 100.328, 100.296, 100.0, 99.96, 99.928, 99.832, 99.556, 99.396, 99.2, 99.08, 99.076, 99.06, 98.98, 98.872, 98.852, 98.704, 98.588, 98.58, 98.416, 98.324, 98.024, 97.912, 97.812, 97.804, 97.536]",0,-51265,14087,2015,,,1643,0,12444,2015,0,-51265,0,-47716,0,0,0,0,0,0,0,-3549,0,-51265,-51265,0,-47716,-47716,0,0,0,0,0,0,0,0,0,0,-3549,-3549,0.12514,0.21118,0.0,0.0,
5,Suburban,0.0,0.0,0.25,winter,True,mpc,naive,0.3880684114515096,-168.836,"[168.836, 167.228, 163.996, 162.404, 162.144, 161.988, 158.144, 157.884, 155.18, 154.364, 154.012, 153.812, 153.28, 153.028, 150.864, 150.432, 149.352, 149.216, 147.88, 146.016, 144.944, 144.752, 144.308, 143.848, 143.264, 143.216, 143.12, 140.156, 139.168, 138.788, 138.58, 137.936, 137.692, 137.316, 137.128, 134.06, 133.316, 132.96, 132.92, 132.832, 132.412, 131.996, 131.956, 131.888, 131.724, 131.196, 130.932, 130.852, 130.432, 130.412, 130.38, 130.3, 129.928, 129.54, 129.472, 129.296, 129.176, 129.128, 128.796, 128.736, 128.624, 128.264, 127.388, 126.684, 126.652, 126.336, 126.092, 126.004, 125.98, 125.744, 124.956, 124.776, 124.576, 124.42, 124.024, 123.636, 123.268, 123.064, 122.784, 122.436, 122.372, 122.188, 122.172, 122.06, 121.788, 121.508, 121.46, 120.94, 120.9, 120.8, 120.748, 120.392, 120.18, 119.208, 119.156, 118.6, 118.492, 118.448, 118.376, 118.104, 118.012]",0,-61416,16979,2421,,,2023,0,14956,2421,0,-61416,0,-57209,0,0,0,0,0,0,0,-4207,0,-61416,-61416,0,-57209,-57209,0,0,0,0,0,0,0,0,0,0,-4207,-4207,0.12479,0.25453,0.0,0.0,
6,Suburban,0.0,0.0,0.5,summer,True,mpc,naive,0.3855904833807892,-151.712,"[151.712, 149.376, 146.576, 134.604, 132.84, 132.5, 130.064, 129.46, 127.628, 127.528, 127.268, 127.14, 126.628, 125.924, 124.656, 124.188, 123.58, 123.536, 123.528, 122.96, 122.772, 122.328, 121.908, 121.848, 121.644, 120.808, 120.612, 120.428, 120.352, 119.132, 118.728, 118.576, 118.348, 116.656, 116.52, 115.992, 115.212, 115.176, 114.952, 114.936, 114.548, 114.52, 114.508, 113.952, 113.924, 113.856, 113.792, 112.632, 112.464, 112.412, 111.968, 110.744, 110.74, 110.592, 110.28, 110.128, 110.032, 110.032, 109.896, 109.704, 109.484, 109.376, 109.356, 108.96, 108.596, 108.48, 108.472, 108.36, 108.168, 108.14, 108.024, 107.66, 107.444, 107.36, 107.192, 107.18, 107.08, 106.876, 106.592, 106.496, 106.376, 106.336, 106.212, 106.056, 105.936, 105.724, 105.572, 105.26, 105.196, 105.048, 105.04, 105.012, 104.76, 104.708, 104.612, 104.568, 104.46, 104.32, 104.308, 104.188, 103.92]",0,-56648,14795,2170,,,1402,0,13393,2170,0,-56648,0,-48288,0,0,0,0,0,0,0,-8360,0,-56648,-56648,0,-48288,-48288,0,0,0,0,0,0,0,0,0,0,-8360,-8360,0.12791,0.22179,0.0,0.0,
7,Suburban,0.0,0.0,0.5,transition,True,mpc,naive,0.3854082734378786,-154.736,"[154.736, 141.336, 141.128, 139.368, 132.752, 131.8, 131.256, 128.164, 127.072, 124.856, 121.284, 120.636, 120.284, 118.74, 118.06, 117.028, 116.464, 116.424, 116.108, 115.976, 115.66, 115.188, 114.952, 114.664, 114.404, 114.328, 114.056, 113.924, 113.376, 113.104, 112.82, 112.596, 112.52, 112.512, 112.328, 111.936, 111.64, 111.532, 111.156, 111.056, 111.044, 110.956, 110.476, 110.456, 110.256, 109.588, 108.896, 108.888, 108.808, 108.696, 108.68, 108.504, 107.86, 107.772, 107.736, 107.712, 107.264, 107.172, 107.164, 107.164, 107.148, 107.04, 107.008, 106.996, 106.864, 106.82, 106.66, 106.624, 106.592, 106.352, 106.252, 106.252, 106.112, 106.072, 105.636, 105.608, 105.552, 105.316, 105.264, 105.228, 105.06, 105.056, 105.012, 104.892, 104.788, 104.756, 104.64, 104.528, 104.424, 104.284, 104.112, 104.104, 104.04, 103.652, 103.576, 103.292, 103.24, 103.144, 103.068, 102.996, 102.972]",0,-54661,14314,2011,,,1330,0,12984,2011,0,-54661,0,-47716,0,0,0,0,0,0,0,-6945,0,-54661,-54661,0,-47716,-47716,0,0,0,0,0,0,0,0,0,0,-6945,-6945,0.12319,0.21458,0.0,0.0,
8,Suburban,0.0,0.0,0.5,winter,True,mpc,naive,0.3855720894878973,-176.36,"[176.36, 174.532, 173.988, 170.676, 170.564, 170.016, 167.704, 167.26, 163.596, 162.096, 161.796, 161.336, 161.152, 160.552, 160.208, 159.812, 158.06, 156.964, 156.468, 155.72, 155.548, 153.98, 153.14, 153.132, 151.728, 151.084, 150.004, 149.444, 148.9, 147.46, 147.3, 144.724, 144.516, 144.08, 143.556, 143.124, 143.092, 142.868, 142.484, 142.044, 141.54, 141.436, 141.364, 140.556, 140.276, 139.872, 139.368, 139.012, 138.696, 137.484, 137.18, 137.032, 136.716, 136.568, 136.436, 135.588, 135.572, 135.524, 135.332, 135.108, 135.104, 134.908, 134.768, 134.552, 134.44, 134.3, 134.076, 133.892, 133.764, 133.72, 133.156, 133.02, 132.476, 132.408, 132.072, 131.272, 130.928, 130.7, 130.652, 129.812, 129.328, 129.004, 128.972, 128.912, 128.76, 128.456, 128.092, 127.924, 127.308, 126.904, 126.68, 126.532, 126.164, 125.988, 125.964, 125.708, 125.664, 125.648, 125.58, 125.316, 125.292]",0,-65949,17358,2415,,,1643,0,15715,2415,0,-65949,0,-57209,0,0,0,0,0,0,0,-8740,0,-65949,-65949,0,-57209,-57209,0,0,0,0,0,0,0,0,0,0,-8740,-8740,0.12214,0.26022,0.0,0.0,
9,Suburban,0.0,0.0,0.75,summer,True,mpc,naive,0.3830875166884344,-167.444,"[167.444, 156.7, 152.64, 151.448, 140.112, 139.244, 138.932, 137.496, 134.612, 133.612, 132.036, 131.536, 131.048, 130.876, 130.64, 130.496, 130.408, 130.184, 130.116, 128.932, 128.736, 128.508, 128.016, 127.536, 127.332, 127.316, 127.168, 126.704, 126.284, 126.264, 125.152, 124.052, 123.528, 123.004, 121.928, 121.696, 121.556, 121.372, 121.176, 120.384, 119.904, 119.716, 119.676, 119.568, 119.412, 119.3, 119.256, 119.016, 118.552, 118.476, 117.824, 117.796, 116.9, 116.836, 116.56, 116.312, 115.832, 115.608, 115.54, 115.196, 115.12, 114.924, 114.884, 114.744, 114.524, 114.516, 114.168, 114.112, 114.036, 113.884, 113.816, 113.812, 113.776, 113.772, 113.66, 113.632, 113.592, 113.528, 113.412, 113.148, 112.9, 112.716, 112.712, 112.148, 112.12, 112.02, 112.012, 112.012, 111.624, 111.252, 110.816, 110.792, 110.772, 110.728, 110.652, 110.608, 110.428, 110.128, 110.1, 109.892, 109.776]",0,-60381,14942,2165,,,1006,0,13936,2165,0,-60381,0,-48288,0,0,0,0,0,0,0,-12093,0,-60381,-60381,0,-48288,-48288,0,0,0,0,0,0,0,0,0,0,-12093,-12093,0.12656,0.224,0.0,0.0,
10,Suburban,0.0,0.0,0.75,transition,True,mpc,naive,0.3828400807396544,-172.24,"[172.24, 158.264, 151.728, 150.212, 147.736, 145.24, 141.232, 138.98, 133.096, 132.364, 131.18, 130.012, 129.88, 129.584, 126.872, 126.328, 125.844, 125.784, 124.624, 124.588, 124.452, 124.176, 123.624, 123.372, 123.24, 123.176, 123.004, 122.652, 122.536, 122.436, 121.488, 121.004, 120.972, 120.78, 120.488, 120.364, 120.332, 119.908, 119.42, 119.364, 119.188, 118.992, 118.408, 118.276, 118.228, 117.26, 116.612, 116.452, 116.44, 116.264, 116.096, 116.032, 115.72, 115.436, 115.408, 115.268, 115.092, 115.08, 115.072, 114.828, 114.78, 114.756, 114.568, 114.372, 114.048, 113.976, 113.948, 113.848, 113.604, 113.508, 113.252, 112.944, 112.912, 112.876, 112.804, 112.684, 112.668, 112.608, 112.516, 112.508, 112.316, 112.288, 112.236, 112.208, 112.104, 111.808, 111.596, 111.372, 111.316, 111.288, 111.148, 110.58, 110.424, 110.384, 110.352, 110.016, 109.992, 109.804, 109.7, 109.616, 109.512]",0,-59010,14643,2006,,,949,0,13694,2006,0,-59010,0,-47716,0,0,0,0,0,0,0,-11294,0,-59010,-59010,0,-47716,-47716,0,0,0,0,0,0,0,0,0,0,-11294,-11294,0.12049,0.21952,0.0,0.0,
11,Suburban,0.0,0.0,0.75,winter,True,mpc,naive,0.3833868296192208,-192.012,"[192.012, 184.696, 181.856, 178.816, 175.412, 173.88, 173.44, 172.216, 170.008, 169.744, 168.576, 167.896, 167.724, 167.436, 167.044, 166.764, 166.588, 165.3, 164.704, 164.444, 162.024, 160.624, 160.5, 160.44, 160.112, 160.0, 159.452, 159.168, 157.492, 157.184, 155.156, 154.456, 154.132, 153.068, 152.2, 151.208, 149.244, 149.22, 148.788, 148.504, 148.492, 147.996, 147.876, 147.704, 147.38, 147.32, 146.684, 146.108, 145.712, 145.628, 144.996, 144.304, 143.684, 143.368, 143.308, 143.168, 142.228, 141.208, 140.98, 140.868, 140.74, 140.552, 139.852, 139.836, 139.528, 139.456, 139.452, 138.988, 138.844, 138.8, 138.724, 138.676, 138.616, 138.412, 138.356, 137.928, 137.42, 137.328, 137.088, 136.536, 136.412, 136.352, 135.972, 135.416, 135.384, 135.284, 135.188, 135.06, 134.744, 134.624, 134.448, 133.444, 132.956, 132.564, 132.156, 131.624, 131.584, 131.228, 131.22, 131.184, 131.16]",0,-69999,17592,2408,,,1250,0,16342,2408,0,-69999,0,-57209,0,0,0,0,0,0,0,-12790,0,-69999,-69999,0,-57209,-57209,0,0,0,0,0,0,0,0,0,0,-12790,-12790,0.1204,0.26372,0.0,0.0,
12,Suburban,0.0,0.0,1.0,summer,True,mpc,naive,0.3806753085451561,-183.312,"[183.312, 170.272, 166.74, 160.236, 158.404, 158.356, 157.588, 157.124, 156.208, 155.796, 152.14, 146.328, 143.768, 143.252, 141.764, 141.636, 141.208, 140.284, 139.408, 138.772, 138.572, 138.192, 136.764, 136.296, 134.692, 134.16, 134.108, 133.984, 133.368, 133.344, 132.944, 132.36, 132.06, 130.764, 130.632, 130.356, 129.612, 129.388, 129.372, 129.276, 129.212, 129.196, 128.604, 127.988, 127.816, 127.76, 127.068, 126.504, 125.976, 125.46, 125.352, 125.176, 125.068, 124.548, 124.312, 124.208, 124.148, 123.868, 123.732, 123.672, 123.524, 123.48, 123.24, 123.172, 123.164, 122.832, 122.748, 122.728, 122.7, 122.048, 121.792, 121.764, 121.724, 121.672, 121.624, 121.484, 120.936, 120.86, 120.364, 120.088, 120.0, 119.952, 119.772, 119.644, 119.596, 119.58, 119.468, 119.428, 119.316, 119.128, 118.828, 118.74, 118.512, 118.404, 118.26, 117.488, 117.436, 117.3, 117.212, 117.036, 116.984]",0,-65104,15277,2159,,,580,0,14697,2159,0,-65104,0,-48288,0,0,0,0,0,0,0,-16816,0,-65104,-65104,0,-48288,-48288,0,0,0,0,0,0,0,0,0,0,-16816,-16816,0.12382,0.22902,0.0,0.0,
13,Suburban,0.0,0.0,1.0,transition,True,mpc,naive,0.3805251486870865,-191.868,"[191.868, 179.552, 171.348, 169.676, 156.632, 156.08, 153.132, 150.008, 148.872, 146.572, 142.128, 140.1, 139.232, 138.724, 138.568, 138.296, 137.188, 135.876, 135.552, 135.408, 134.668, 134.248, 133.892, 133.712, 133.12, 132.672, 132.012, 131.716, 131.56, 130.956, 129.832, 129.584, 129.396, 129.392, 129.328, 129.16, 128.912, 128.66, 128.164, 128.044, 126.732, 126.648, 126.568, 126.484, 126.036, 125.848, 125.824, 125.552, 124.984, 124.852, 124.62, 124.264, 124.26, 124.052, 124.036, 124.02, 124.0, 123.768, 123.376, 123.052, 123.044, 122.776, 122.608, 122.516, 122.5, 122.344, 122.112, 122.1, 122.04, 121.972, 121.748, 121.644, 121.328, 121.032, 120.748, 120.492, 120.356, 120.336, 120.272, 120.204, 120.204, 120.136, 119.996, 119.78, 119.756, 119.468, 119.396, 119.364, 119.288, 119.04, 118.896, 118.752, 118.448, 118.212, 118.144, 117.992, 117.872, 117.8, 117.336, 117.26, 117.092]",0,-63750,15036,2003,,,551,0,14485,2003,0,-63750,0,-47716,0,0,0,0,0,0,0,-16034,0,-63750,-63750,0,-47716,-47716,0,0,0,0,0,0,0,0,0,0,-16034,-16034,0.11755,0.22541,0.0,0.0,
14,Suburban,0.0,0.0,1.0,winter,True,mpc,naive,0.3810296654901638,-207.568,"[207.568, 196.844, 190.324, 185.46, 180.26, 179.22, 179.08, 177.812, 176.832, 176.596, 175.296, 174.744, 174.252, 173.14, 173.132, 172.556, 172.248, 171.128, 171.128, 169.948, 169.34, 169.148, 168.704, 168.084, 167.788, 166.86, 166.62, 166.476, 164.996, 162.736, 161.936, 161.708, 160.46, 160.392, 160.152, 160.02, 159.792, 158.864, 158.856, 158.768, 158.588, 158.032, 157.792, 156.392, 156.248, 155.952, 155.192, 154.628, 154.02, 153.576, 153.544, 152.636, 152.516, 152.488, 151.724, 151.428, 151.064, 149.724, 149.62, 148.728, 148.468, 147.824, 147.76, 147.568, 146.868, 146.02, 145.944, 145.58, 145.572, 145.556, 145.088, 145.048, 144.908, 144.212, 143.912, 143.68, 143.152, 143.152, 142.952, 142.784, 142.772, 142.62, 142.476, 142.212, 142.204, 141.728, 141.724, 141.528, 141.48, 141.264, 141.14, 141.068, 141.008, 140.924, 140.916, 140.832, 140.384, 140.328, 140.288, 139.808, 139.624]",0,-74496,17746,2401,,,762,0,16984,2401,0,-74496,0,-57209,0,0,0,0,0,0,0,-17287,0,-74496,-74496,0,-57209,-57209,0,0,0,0,0,0,0,0,0,0,-17287,-17287,0.11917,0.26603,0.0,0.0,
15,Suburban,0.0,0.25,0.0,summer,True,mpc,naive,0.3884583544563193,-126.24,"[126.24, 125.724, 123.38, 123.052, 122.608, 121.248, 120.7, 119.856, 119.756, 119.288, 119.284, 119.212, 118.908, 118.576, 117.676, 117.172, 116.952, 116.304, 115.704, 115.572, 114.12, 113.492, 113.44, 113.3, 113.152, 113.096, 111.792, 111.648, 110.844, 110.84, 110.532, 110.124, 110.056, 109.296, 109.116, 109.064, 108.96, 108.924, 108.456, 108.048, 107.992, 107.572, 107.32, 107.316, 106.62, 106.432, 106.176, 106.156, 106.092, 106.064, 105.928, 105.928, 105.832, 105.652, 105.636, 105.328, 105.116, 104.828, 104.364, 104.336, 103.892, 103.772, 103.724, 103.708, 103.636, 103.424, 103.304, 102.972, 102.808, 102.72, 102.544, 102.36, 102.332, 102.176, 102.108, 102.052, 102.04, 101.992, 101.988, 101.832, 101.712, 101.696, 101.212, 101.18, 101.12, 101.048, 101.016, 100.848, 100.64, 100.604, 100.584, 100.54, 100.528, 100.516, 100.388, 100.004, 99.772, 99.364, 99.244, 99.168, 98.94]",0,-51803,14101,2322,,,1736,0,12365,2322,0,-51803,0,-48288,0,0,0,0,0,-3515,0,0,0,-51803,-51803,0,-48288,-48288,0,0,0,0,0,0,0,-3515,-3515,0,0,0,0.14139,0.21139,0.0,0.07279241219350563,0.0
16,Suburban,0.0,0.25,0.0,transition,True,mpc,naive,0.3862024855039755,-268.272,"[268.272, 264.988, 260.26, 259.376, 258.776, 257.044, 253.72, 250.852, 249.88, 242.748, 236.124, 233.216, 230.544, 226.468, 225.88, 223.62, 222.256, 222.096, 206.768, 202.836, 189.912, 184.52, 183.8, 181.44, 179.776, 178.06, 175.668, 174.4, 174.236, 171.632, 170.996, 167.096, 164.772, 161.832, 161.328, 160.668, 158.46, 157.744, 155.488, 154.68, 154.388, 154.08, 153.336, 142.624, 140.424, 138.436, 136.972, 136.404, 135.896, 133.136, 132.032, 131.624, 130.888, 130.748, 130.356, 130.252, 130.056, 129.84, 129.768, 129.448, 129.212, 129.084, 128.892, 127.376, 127.1, 126.796, 126.588, 126.084, 125.876, 124.248, 124.168, 123.776, 123.648, 122.312, 121.976, 121.652, 121.62, 121.56, 121.536, 121.464, 121.456, 120.96, 120.588, 120.312, 120.056, 119.732, 118.82, 118.748, 118.62, 118.616, 118.532, 118.18, 117.632, 117.312, 116.86, 116.128, 115.296, 115.232, 115.216, 115.164, 114.736]",0,-60726,16183,2269,,,1636,0,14547,2269,0,-60725,0,-47716,0,0,0,0,0,-13010,0,0,0,-60725,-60725,0,-47716,-47716,0,0,0,0,0,0,0,-13010,-13010,0,0,0,0.12297,0.2426,0.0,0.27265487467516136,0.0
17,Suburban,0.0,0.25,0.0,winter,True,mpc,naive,0.3832566137888299,-313.5,"[313.5, 300.18, 298.84, 296.356, 295.448, 286.464, 280.732, 280.284, 277.232, 275.624, 274.656, 273.26, 269.952, 267.164, 265.62, 264.184, 263.136, 261.62, 257.036, 255.172, 254.756, 253.944, 252.408, 250.896, 247.152, 246.472, 245.54, 245.344, 245.056, 244.32, 243.156, 242.444, 242.4, 241.632, 240.676, 240.452, 240.212, 239.908, 239.332, 238.908, 238.104, 237.936, 237.452, 236.908, 236.32, 235.276, 233.568, 233.272, 233.16, 233.0, 232.836, 232.588, 232.468, 232.244, 232.004, 230.888, 230.816, 230.748, 229.064, 228.404, 228.384, 228.256, 228.068, 227.18, 226.644, 225.804, 225.632, 224.664, 224.66, 224.396, 224.1, 223.764, 223.616, 222.724, 222.164, 221.984, 221.268, 220.952, 220.876, 220.256, 220.092, 219.92, 219.588, 219.188, 218.72, 218.528, 217.996, 217.156, 215.748, 215.464, 215.1, 215.08, 214.84, 214.352, 214.28, 213.744, 213.652, 213.54, 213.212, 212.568, 212.48]",0,-109015,27741,3404,,,1946,0,25795,3404,0,-109014,0,-57209,0,0,0,0,0,-51806,0,0,0,-109014,-109014,0,-57209,-57209,0,0,0,0,0,0,0,-51806,-51806,0,0,0,0.1093,0.41587,0.0,0.9055568179831844,0.0
18,Suburban,0.0,0.25,0.25,summer,True,mpc,naive,0.3872412451900315,-149.14,"[149.14, 141.324, 141.236, 139.956, 139.388, 139.32, 138.556, 127.348, 126.232, 125.744, 125.512, 125.432, 125.268, 124.16, 124.14, 124.064, 123.996, 123.196, 123.16, 122.864, 122.828, 122.528, 122.204, 122.132, 121.492, 121.476, 121.212, 120.464, 120.392, 120.28, 120.172, 119.456, 118.4, 117.652, 116.632, 116.504, 115.696, 115.432, 115.364, 115.064, 114.744, 114.488, 114.348, 113.772, 113.26, 112.036, 111.956, 111.948, 111.908, 111.74, 111.668, 111.404, 110.988, 110.692, 110.624, 110.444, 110.148, 109.968, 109.76, 109.596, 109.468, 109.336, 109.204, 109.0, 108.9, 108.804, 108.804, 108.644, 108.564, 108.412, 108.272, 108.036, 107.956, 107.74, 107.704, 107.572, 107.424, 107.116, 107.028, 106.94, 106.704, 106.524, 106.516, 106.456, 106.016, 105.888, 105.836, 105.648, 105.552, 105.452, 105.4, 105.396, 104.828, 104.728, 104.696, 104.584, 104.496, 104.468, 104.284, 104.224, 103.856]",0,-55393,14787,2355,,,1647,0,13140,2355,0,-55393,0,-48288,0,0,0,0,0,-3568,0,-3537,0,-55393,-55393,0,-48288,-48288,0,0,0,0,0,0,0,-3568,-3568,0,-3537,-3537,0.13738,0.22167,0.0,0.07388999337309476,0.0
19,Suburban,0.0,0.25,0.25,transition,True,mpc,naive,0.3853139314365618,-281.968,"[281.968, 274.704, 273.116, 272.652, 267.044, 266.772, 265.96, 265.024, 262.816, 262.436, 255.56, 250.004, 249.208, 242.96, 240.676, 237.372, 237.112, 234.788, 224.02, 220.204, 220.084, 219.412, 216.532, 213.348, 207.016, 197.112, 196.78, 196.36, 193.184, 183.76, 181.392, 177.968, 175.344, 175.108, 173.708, 173.576, 168.26, 167.476, 167.3, 167.056, 166.932, 162.064, 161.568, 161.24, 159.616, 158.864, 157.024, 156.116, 155.368, 153.976, 152.7, 152.044, 151.756, 149.668, 146.248, 144.816, 144.608, 144.336, 142.984, 142.464, 141.492, 141.288, 140.332, 139.7, 139.372, 138.648, 138.188, 138.148, 137.584, 137.404, 137.048, 136.86, 136.728, 136.656, 135.896, 135.82, 135.352, 135.26, 135.02, 134.644, 134.424, 133.3, 133.188, 133.128, 132.58, 132.036, 131.632, 131.532, 131.476, 130.82, 130.804, 130.776, 130.64, 130.284, 130.204, 129.956, 129.648, 129.48, 129.412, 129.292, 129.064]",0,-65386,17096,2394,,,1572,0,15524,2394,0,-65385,0,-47716,0,0,0,0,0,-13139,0,-4531,0,-65385,-65385,0,-47716,-47716,0,0,0,0,0,0,0,-13139,-13139,0,-4531,-4531,0.12283,0.25629,0.0,0.2753583703579512,0.0
